fund_code,801020,801030,801040,801050,801710,801720,801730,801890,801740,801880,801110,801140,801010,801120,801130,801150,801200,801210,801080,801750,801760,801770,801160,801170,801180,801780,801790,801230,000000
005620,0.0,0.06,0.0,0.0,0.0,0.0,0.02,0.02,0.01,3.38,13.670000000000002,15.3,4.36,12.71,12.129999999999999,0.09,8.48,5.24,0.05,0.04,9.04,0.01,0.01,0.0,0.0,0.0,0.0,0.0,7.550000000000001
005621,0.0,0.06,0.0,0.0,0.0,0.0,0.02,0.02,0.01,3.38,13.670000000000002,15.3,4.36,12.71,12.129999999999999,0.09,8.48,5.24,0.05,0.04,9.04,0.01,0.01,0.0,0.0,0.0,0.0,0.0,7.550000000000001
005628,0.0,24.31,0.0,10.39,0.0,0.0,17.17,1.34,21.220000000000002,3.64,0.0,1.32,0.0,0.0,0.0,0.0,0.0,0.0,2.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.350000000000001,0.0,0.0
005629,0.0,24.31,0.0,10.39,0.0,0.0,17.17,1.34,21.220000000000002,3.64,0.0,1.32,0.0,0.0,0.0,0.0,0.0,0.0,2.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.350000000000001,0.0,0.0
005635,2.0299999999999994,4.279999999999999,1.04,2.52,1.5199999999999998,1.45,3.439999999999999,2.75,0.61,4.58,2.1499999999999995,1.29,2.75,9.389999999999999,0.15000000000000002,8.940000000000001,0.0,1.38,8.44,2.0999999999999996,2.34,1.02,2.4600000000000004,2.04,1.9700000000000002,9.33,11.09,0.01,0.0
005636,2.0299999999999994,4.279999999999999,1.04,2.52,1.5199999999999998,1.45,3.439999999999999,2.75,0.61,4.58,2.1499999999999995,1.29,2.75,9.389999999999999,0.15000000000000002,8.940000000000001,0.0,1.38,8.44,2.0999999999999996,2.34,1.02,2.4600000000000004,2.04,1.9700000000000002,9.33,11.09,0.01,0.0
005660,0.93,34.78999999999999,1.37,16.279999999999998,0.0,0.0,10.039999999999997,4.3999999999999995,16.11,2.1999999999999997,0.0,5.04,0.0,0.01,0.0,0.02,0.0,0.0,1.67,0.060000000000000005,0.0,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.95
005661,0.93,34.78999999999999,1.37,16.279999999999998,0.0,0.0,10.039999999999997,4.3999999999999995,16.11,2.1999999999999997,0.0,5.04,0.0,0.01,0.0,0.02,0.0,0.0,1.67,0.060000000000000005,0.0,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.95
005662,0.0,0.01,0.0,0.0,0.0,0.0,0.2,0.01,0.05,0.0,0.0,0.01,0.04,0.0,0.0,0.03,0.0,0.0,0.01,0.0,0.0,0.02,0.0,0.0,14.43,32.45,25.990000000000002,0.0,14.88
005663,0.0,0.01,0.0,0.0,0.0,0.0,0.2,0.01,0.05,0.0,0.0,0.01,0.04,0.0,0.0,0.03,0.0,0.0,0.01,0.0,0.0,0.02,0.0,0.0,14.43,32.45,25.990000000000002,0.0,14.88
005669,0.0,24.5,7.38,0.0,0.0,0.0,44.47,0.0,0.0,8.0,0.0,0.36,0.0,0.0,0.0,0.0,0.0,0.0,7.09,0.0,0.0,0.0,0.5,2.13,0.0,0.0,0.0,0.0,0.0
005707,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,91.58999999999999
005763,0.0,0.060000000000000005,0.0,0.01,0.0,0.0,0.0,0.06999999999999999,1.29,1.8900000000000001,0.0,0.0,0.05,0.01,0.0,0.13,0.0,0.0,39.32,39.74000000000001,1.74,1.74,0.02,0.0,0.0,0.0,0.0,0.0,7.99
005777,0.2,0.38,0.0,3.5,0.0,0.0,0.5,0.0,4.609999999999999,0.61,6.09,0.0,0.92,0.0,0.0,0.060000000000000005,0.0,0.0,33.5,2.9899999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.93
005802,0.0,0.36,0.0,2.59,0.99,0.0,2.99,0.060000000000000005,13.16,2.37,5.46,0.01,0.03,19.209999999999997,0.0,9.37,0.0,0.0,5.729999999999999,2.6899999999999995,0.0,0.02,0.01,0.0,1.83,5.109999999999999,2.96,0.01,6.6
005825,0.0,8.129999999999999,0.01,8.529999999999998,0.0,0.0,3.01,4.339999999999999,6.239999999999999,5.4399999999999995,4.63,0.01,7.1899999999999995,0.04,0.0,0.45999999999999996,0.0,3.2399999999999998,11.81,0.10999999999999999,19.85,0.05,0.08,0.0,0.0,0.0,5.9,0.01,0.0
005826,0.0,0.12,0.0,3.07,5.24,0.0,8.03,11.520000000000001,0.02,2.1199999999999997,3.35,0.0,3.85,17.18,0.02,8.39,0.0,3.65,3.5899999999999994,0.03,0.0,0.01,0.02,0.0,0.0,0.0,3.6799999999999997,0.0,20.15
005885,0.0,22.19,0.0,11.209999999999999,0.0,0.0,13.239999999999998,3.4099999999999993,3.84,8.159999999999998,1.43,0.42,0.03,0.0,0.0,0.05,0.0,0.0,13.9,5.079999999999999,0.99,1.93,0.06999999999999999,0.0,0.0,0.0,0.0,0.0,0.0
005894,0.0,9.440000000000001,0.0,2.31,0.0,0.0,16.380000000000003,5.409999999999999,0.01,0.03,2.44,1.49,0.67,33.14,0.01,4.02,0.0,1.24,0.75,0.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,14.93
005927,0.0,31.330000000000002,0.0,32.32,0.0,0.0,9.02,2.75,0.0,6.33,0.0,0.89,0.0,0.01,0.0,0.0,0.0,0.0,9.790000000000001,0.01,0.0,0.0,0.46,0.0,0.0,0.0,0.0,1.35,0.0
005928,0.0,31.330000000000002,0.0,32.32,0.0,0.0,9.02,2.75,0.0,6.33,0.0,0.89,0.0,0.01,0.0,0.0,0.0,0.0,9.790000000000001,0.01,0.0,0.0,0.46,0.0,0.0,0.0,0.0,1.35,0.0
005960,6.4399999999999995,3.869999999999999,3.83,4.53,1.25,6.050000000000001,3.22,1.3800000000000001,0.17,7.779999999999999,5.87,0.30000000000000004,0.8400000000000002,2.0,0.36,1.4900000000000002,0.16,0.15,1.7700000000000002,0.34,0.37,0.51,1.4600000000000002,2.01,6.23,11.21,14.01,0.02,1.7000000000000002
005961,6.4399999999999995,3.869999999999999,3.83,4.53,1.25,6.050000000000001,3.22,1.3800000000000001,0.17,7.779999999999999,5.87,0.30000000000000004,0.8400000000000002,2.0,0.36,1.4900000000000002,0.16,0.15,1.7700000000000002,0.34,0.37,0.51,1.4600000000000002,2.01,6.23,11.21,14.01,0.02,1.7000000000000002
005962,0.0,5.95,0.0,0.0,0.0,0.0,8.67,2.8200000000000003,0.0,6.87,0.0,0.0,0.02,0.0,0.0,0.01,0.0,0.0,27.03,17.75,6.17,0.8,0.0,0.0,0.0,0.0,0.0,0.0,16.27
005963,0.0,5.95,0.0,0.0,0.0,0.0,8.67,2.8200000000000003,0.0,6.87,0.0,0.0,0.02,0.0,0.0,0.01,0.0,0.0,27.03,17.75,6.17,0.8,0.0,0.0,0.0,0.0,0.0,0.0,16.27
005968,0.0,28.36,0.0,6.220000000000001,7.15,0.0,43.25999999999999,9.11,0.0,0.0,0.0,0.0,0.0,0.39,0.0,0.02,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
005969,0.0,28.36,0.0,6.220000000000001,7.15,0.0,43.25999999999999,9.11,0.0,0.0,0.0,0.0,0.0,0.39,0.0,0.02,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
005970,0.0,13.04,0.0,0.0,0.0,0.0,0.04,0.07,0.0,5.949999999999999,0.0,8.58,13.27,0.01,0.0,6.26,0.0,0.0,18.250000000000004,0.05,18.1,0.03,0.0,9.15,0.0,0.0,0.0,0.0,0.0
005983,0.0,0.0,0.0,0.0,7.25,8.54,0.04,0.44,0.0,0.0,7.39,31.89,0.0,2.71,0.0,0.0,0.0,0.0,15.45,0.04,6.83,0.01,0.0,0.0,4.95,0.99,1.66,0.0,0.0
006002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.06,0.0,0.0,85.92000000000002,0.0,0.0,0.01,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
006003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.06,0.0,0.0,85.92000000000002,0.0,0.0,0.01,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
006080,0.0,0.07,0.01,0.0,0.0,0.0,7.970000000000001,8.219999999999999,0.01,0.0,0.01,0.01,0.06,0.07,0.0,0.02,0.0,0.0,63.02,11.549999999999999,3.03,0.01,0.0,0.0,0.01,0.0,0.0,0.01,0.0
006081,0.0,0.07,0.01,0.0,0.0,0.0,7.970000000000001,8.219999999999999,0.01,0.0,0.01,0.01,0.06,0.07,0.0,0.02,0.0,0.0,63.02,11.549999999999999,3.03,0.01,0.0,0.0,0.01,0.0,0.0,0.01,0.0
006138,3.17,6.08,0.0,0.0,0.0,0.0,7.98,7.779999999999999,0.0,7.45,0.0,3.24,0.0,6.17,2.07,13.16,0.0,2.92,0.03,0.03,0.0,0.01,1.25,0.0,14.760000000000002,7.6,7.829999999999999,0.0,0.0
006193,0.0,0.0,0.0,0.22,2.47,0.0,0.85,0.0,0.0,0.0,6.74,0.0,2.26,15.56,0.0,12.930000000000001,0.0,3.07,2.44,2.0,0.0,0.0,0.0,1.65,2.68,2.1,8.100000000000001,0.0,30.78
006194,0.0,0.0,0.0,0.22,2.47,0.0,0.85,0.0,0.0,0.0,6.74,0.0,2.26,15.56,0.0,12.930000000000001,0.0,3.07,2.44,2.0,0.0,0.0,0.0,1.65,2.68,2.1,8.100000000000001,0.0,30.78
006195,1.5900000000000003,5.5,1.2400000000000002,2.42,1.07,1.7900000000000005,4.67,8.739999999999998,0.49,3.4600000000000004,0.8999999999999999,2.59,1.69,9.200000000000001,0.12000000000000001,11.200000000000001,0.37,1.4500000000000002,10.350000000000001,5.230000000000001,3.7699999999999996,1.1600000000000001,2.0100000000000002,1.6,0.9000000000000001,1.7600000000000002,3.41,0.09,0.0
006228,0.0,0.89,0.0,0.0,0.0,0.0,0.04,0.01,0.0,0.0,0.0,0.0,0.03,0.0,0.0,87.66000000000001,0.0,0.0,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.82
006229,0.0,0.89,0.0,0.0,0.0,0.0,0.04,0.01,0.0,0.0,0.0,0.0,0.03,0.0,0.0,87.66000000000001,0.0,0.0,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.82
006257,0.64,6.359999999999999,0.01,11.190000000000001,0.18,0.11,7.429999999999999,6.24,2.319999999999999,1.8,2.1999999999999997,0.42,0.04,0.7000000000000001,0.01,0.95,0.0,0.0,37.96999999999999,4.16,0.09999999999999999,1.61,0.26,1.5,0.08,0.18,0.06999999999999999,0.01,0.0
006265,0.0,13.199999999999998,0.0,8.030000000000001,8.01,0.0,31.169999999999998,0.8400000000000001,8.540000000000001,2.23,0.07,0.0,0.0,0.0,0.0,0.01,0.0,0.0,14.22,1.4000000000000001,4.13,2.6900000000000004,0.0,0.0,0.0,0.0,0.39,0.0,0.0
006346,0.49,4.889999999999999,2.61,3.71,5.5,1.4299999999999997,7.4399999999999995,6.829999999999999,5.53,4.16,0.53,2.74,1.0399999999999998,1.44,1.3599999999999999,6.6899999999999995,0.8899999999999999,0.36,6.410000000000001,4.24,4.279999999999999,5.289999999999999,4.22,1.6400000000000001,0.54,1.75,4.58,0.31,0.0
006347,0.49,4.889999999999999,2.61,3.71,5.5,1.4299999999999997,7.4399999999999995,6.829999999999999,5.53,4.16,0.53,2.74,1.0399999999999998,1.44,1.3599999999999999,6.6899999999999995,0.8899999999999999,0.36,6.410000000000001,4.24,4.279999999999999,5.289999999999999,4.22,1.6400000000000001,0.54,1.75,4.58,0.31,0.0
006478,0.0,8.48,0.01,0.93,0.67,0.0,21.940000000000005,1.85,0.01,0.03,0.02,0.0,0.39,54.78999999999999,0.01,0.06,0.0,0.94,2.709999999999999,0.13,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.01,0.0
006502,2.78,16.280000000000005,0.0,1.83,0.0,0.0,5.42,0.2,0.0,0.01,2.5799999999999996,0.0,0.0,0.02,0.01,22.690000000000005,0.0,0.0,19.400000000000002,0.060000000000000005,6.65,17.11,0.02,0.01,0.0,0.0,0.0,0.01,0.0
006503,2.78,16.280000000000005,0.0,1.83,0.0,0.0,5.42,0.2,0.0,0.01,2.5799999999999996,0.0,0.0,0.02,0.01,22.690000000000005,0.0,0.0,19.400000000000002,0.060000000000000005,6.65,17.11,0.02,0.01,0.0,0.0,0.0,0.01,0.0
006603,0.0,0.0,3.81,0.46,0.0,0.0,1.62,5.27,2.44,4.85,3.5700000000000003,1.68,3.47,18.27,3.62,11.610000000000001,0.0,0.0,6.25,1.49,0.0,2.99,1.38,0.0,0.91,4.55,7.63,0.0,6.1000000000000005
006605,0.0,0.13,0.0,0.0,0.0,0.0,2.88,0.1,0.96,4.21,6.8100000000000005,3.4,2.86,41.75999999999999,0.0,2.84,0.0,4.36,0.07,0.03,0.0,0.12,0.0,0.0,0.0,0.0,0.0,0.0,18.54
006675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.02,13.48,9.47,18.14,0.0,0.02,0.0,0.0,0.0,0.05,5.16,0.01,0.0,0.0,4.11,0.0,0.0,0.0,43.980000000000004
006692,0.0,0.16999999999999998,0.01,0.02,6.15,0.0,8.02,0.24,0.0,3.2999999999999994,4.279999999999999,0.05,0.0,10.809999999999999,0.0,47.43000000000001,0.0,0.0,9.889999999999999,0.060000000000000005,0.0,0.01,0.01,1.64,0.0,0.0,0.0,0.02,0.0
006693,0.0,0.16999999999999998,0.01,0.02,6.15,0.0,8.02,0.24,0.0,3.2999999999999994,4.279999999999999,0.05,0.0,10.809999999999999,0.0,47.43000000000001,0.0,0.0,9.889999999999999,0.060000000000000005,0.0,0.01,0.01,1.64,0.0,0.0,0.0,0.02,0.0
006751,0.0,0.4,0.0,0.0,0.0,0.0,12.780000000000001,1.31,2.3600000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.529999999999994,20.12,5.800000000000001,8.56,0.0,0.0,0.0,0.0,0.0,0.0,12.160000000000002
006781,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92.98
006803,0.0,0.02,2.85,3.8200000000000003,0.0,0.0,4.930000000000001,2.7399999999999998,2.43,0.76,3.45,4.63,1.53,7.4,3.0599999999999996,0.02,0.0,0.0,0.01,0.06999999999999999,0.0,0.02,2.24,2.7,0.0,17.029999999999998,20.38,2.27,0.0
006818,0.0,0.10999999999999999,0.0,0.0,3.98,16.15,0.02,0.13,0.11,3.87,2.1399999999999997,1.41,0.05,2.5299999999999994,2.8699999999999997,0.24000000000000002,2.52,0.0,3.2099999999999995,5.579999999999999,2.13,0.01,1.97,0.01,29.45,9.280000000000001,5.24,0.01,0.0
006819,0.0,0.10999999999999999,0.0,0.0,3.98,16.15,0.02,0.13,0.11,3.87,2.1399999999999997,1.41,0.05,2.5299999999999994,2.8699999999999997,0.24000000000000002,2.52,0.0,3.2099999999999995,5.579999999999999,2.13,0.01,1.97,0.01,29.45,9.280000000000001,5.24,0.01,0.0
006868,0.0,0.0,0.0,1.49,0.0,0.0,7.11,0.03,8.690000000000001,5.79,11.28,0.0,0.07,0.0,0.0,0.15000000000000002,0.0,0.0,10.129999999999999,8.059999999999999,10.239999999999998,6.67,0.01,2.03,0.0,0.0,0.0,0.0,20.56
006923,0.0,2.28,0.0,1.28,0.0,0.0,2.16,0.0,0.0,0.0,0.0,0.0,0.0,7.62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76.25
006924,0.0,2.28,0.0,1.28,0.0,0.0,2.16,0.0,0.0,0.0,0.0,0.0,0.0,7.62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76.25
006957,0.11,1.82,0.0,1.73,1.01,0.0,8.51,1.96,4.33,3.6000000000000005,1.77,0.0,1.54,17.86,0.0,11.360000000000001,0.0,2.54,9.51,0.7,2.19,0.63,0.0,1.73,0.0,4.33,6.05,0.0,0.0
007005,0.0,0.060000000000000005,0.0,0.0,0.0,0.0,0.02,0.18000000000000002,0.01,0.02,0.09,0.01,0.05,0.03,0.0,82.57000000000001,0.0,0.01,0.18000000000000002,0.07999999999999999,0.0,0.03,0.01,0.0,0.0,0.0,0.0,0.01,7.13
007133,1.67,3.4499999999999997,0.98,0.0,1.79,1.73,5.29,2.87,0.0,2.18,1.78,0.0,3.58,1.87,0.0,10.19,3.6,0.0,9.18,3.47,3.6399999999999997,3.4499999999999997,3.46,1.78,3.83,8.879999999999999,10.75,0.0,0.0
007137,0.0,7.83,0.0,10.77,0.0,0.0,8.58,0.0,5.38,2.67,1.15,0.0,2.27,9.57,0.0,8.900000000000002,0.0,2.61,8.95,0.63,3.4099999999999997,0.01,0.0,2.86,0.0,9.38,8.73,0.0,0.0
007287,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9,0.0,0.0,19.75,22.03,0.5,16.970000000000002,0.0,0.45,0.0,0.0,4.67,0.03,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,15.88
007388,0.0,2.889999999999999,0.0,9.27,0.0,0.0,1.29,13.190000000000001,4.81,9.85,3.02,0.72,0.06,11.979999999999999,0.0,9.27,0.0,0.01,9.23,2.1499999999999995,0.0,0.09,2.8899999999999997,0.0,0.0,3.04,6.6,0.0,0.0
007470,1.9200000000000002,3.3999999999999995,0.0,1.3200000000000003,2.61,1.26,3.67,1.92,0.25,2.41,5.479999999999999,0.71,1.9,12.01,0.22,9.780000000000001,0.33,1.87,7.36,1.24,2.41,0.35,1.28,2.0,2.06,11.68,13.200000000000001,0.0,0.0
007512,0.0,0.67,0.45,0.46,0.0,0.0,1.1800000000000002,0.43999999999999995,0.01,0.0,0.02,0.0,0.04,2.25,0.0,2.24,0.34,0.0,5.2,0.01,0.0,0.9,0.0,1.14,0.0,0.0,0.0,0.0,77.63
007524,0.0,1.1700000000000002,0.0,0.0,0.27,0.0,1.5799999999999998,1.34,0.0,0.01,4.01,0.14,0.03,24.069999999999997,0.0,10.109999999999998,0.0,8.64,2.6299999999999994,1.1,6.18,0.0,0.0,0.0,0.0,0.0,1.69,0.0,29.55
007586,1.21,12.06,1.53,2.04,3.81,0.49,11.84,4.489999999999999,0.33,0.09,5.18,0.0,0.01,13.53,0.01,4.23,0.0,5.43,6.079999999999999,4.61,0.0,2.7,0.04,1.95,2.23,3.7,1.77,0.14,0.0
007614,2.1199999999999997,7.369999999999999,0.91,1.78,3.16,2.4,3.4099999999999997,4.41,3.2299999999999995,3.5,3.12,2.83,2.0300000000000002,4.37,1.4300000000000002,8.97,1.3,0.4,10.569999999999999,5.8199999999999985,5.09,2.53,2.09,1.76,3.21,1.16,1.42,0.31,0.0
007674,0.0,11.87,8.94,25.169999999999998,0.0,0.0,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.03,0.0,0.0,0.0,0.0,0.03,6.8500000000000005,0.0,0.01,0.0,0.0,0.0,0.0,40.42,0.0,0.0
007685,0.0,0.060000000000000005,0.0,0.49,0.0,0.0,1.6899999999999997,0.98,3.04,0.05,0.0,0.0,0.05,0.0,0.05,0.22,0.0,0.01,85.29,0.28,0.0,0.01,0.01,0.01,0.0,0.39,0.47,0.0,0.0
007831,2.1,10.400000000000002,1.51,2.4000000000000004,5.37,1.18,6.14,3.8499999999999996,2.27,3.3699999999999997,2.2199999999999998,4.07,3.15,3.8000000000000003,1.46,10.459999999999999,2.01,0.0,7.410000000000001,3.72,4.960000000000001,0.91,2.29,2.0700000000000003,1.6900000000000002,1.02,2.18,0.0,0.0
007853,0.0,0.02,0.0,0.0,0.0,0.0,3.19,0.06999999999999999,0.35,0.01,0.0,0.0,0.05,0.0,0.12,0.22,0.0,0.01,0.12,78.42,1.5299999999999998,0.38,0.01,0.01,0.0,0.31,7.8100000000000005,0.0,0.0
007950,0.0,11.389999999999999,2.56,1.73,6.24,3.76,4.7,13.4,0.03,9.11,7.039999999999999,3.3300000000000005,1.62,1.95,0.24000000000000002,11.339999999999998,0.43,0.01,8.589999999999998,3.01,0.0,0.32999999999999996,0.67,0.01,1.3599999999999999,0.57,0.94,0.01,0.0
007965,0.0,0.3400000000000001,0.01,0.0,0.0,0.0,18.53,1.7000000000000002,0.0,0.02,13.9,4.949999999999999,0.17,5.969999999999999,0.0,19.81,0.0,1.31,5.319999999999999,4.16,0.02,0.01,0.03,2.01,0.0,2.82,7.92,0.01,2.28
008009,0.0,5.109999999999999,0.0,3.6,0.0,0.0,16.710000000000004,20.09,14.41,3.1399999999999997,0.0,0.0,0.03,0.0,0.0,0.04,0.0,0.0,13.869999999999997,7.81,0.0,0.0,0.01,0.0,0.0,0.0,0.39,0.0,5.81
008076,0.0,1.81,0.0,0.0,1.21,1.39,9.019999999999998,2.9299999999999997,0.0,0.0,0.02,0.8,12.83,13.020000000000001,0.0,19.289999999999996,0.0,0.0,2.3999999999999995,0.01,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,29.07
008085,0.0,0.17000000000000004,6.65,6.09,0.0,0.0,2.96,1.8,21.590000000000003,0.0,0.0,0.0,0.05,0.35000000000000003,0.09,0.5800000000000001,0.0,0.01,17.66,36.36,0.0,0.01,0.02,0.0,0.0,0.0,0.0,0.0,0.0
008128,3.4000000000000004,8.61,0.0,9.259999999999998,2.2600000000000002,2.7800000000000002,0.060000000000000005,1.06,4.9,6.64,2.38,0.53,0.0,0.01,0.25,0.12,0.26,1.18,9.880000000000003,9.05,6.03,4.88,1.2,4.01,1.79,4.29,9.13,0.01,0.0
008134,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.47,8.15,0.0,9.329999999999998,0.91,0.0,11.350000000000001,6.42,11.48,0.0,0.0,0.0,3.07,4.94,0.0,0.0,0.0,3.7,12.870000000000001,17.69,0.0,0.0
008167,0.0,6.2299999999999995,0.0,0.01,0.0,0.0,0.18,3.3799999999999994,0.05,3.9800000000000004,17.099999999999998,2.72,1.3800000000000001,30.919999999999998,1.37,0.02,3.01,7.47,0.15000000000000002,0.07,2.14,0.01,0.0,1.69,0.0,0.0,0.18,0.0,11.079999999999998
008230,0.56,7.7,1.1900000000000002,1.4600000000000002,1.09,3.4499999999999997,4.439999999999999,8.26,1.51,4.5600000000000005,1.75,4.06,2.1699999999999995,4.449999999999999,4.4399999999999995,8.57,3.1199999999999997,0.0,3.2099999999999995,6.8,1.9500000000000004,6.709999999999999,1.96,4.25,2.2299999999999995,0.0,0.74,0.44,0.0
008261,0.0,12.87,0.0,5.66,1.15,0.0,15.559999999999999,3.95,0.05,0.0,0.0,0.0,2.61,11.41,0.0,32.97,0.0,0.01,1.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.64
008264,0.0,5.9,0.0,0.0,0.5,0.0,12.850000000000001,5.699999999999999,1.57,3.48,2.04,1.16,0.5,18.46,1.03,14.2,0.0,0.0,7.85,1.42,3.5300000000000002,0.43,0.0,0.0,0.0,1.99,0.0,0.34,10.88
008283,0.0,0.02,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.07,0.0,0.0,0.0,2.88,0.0,0.0,0.0,0.0,0.0,52.6,19.04,0.0,19.5
