fund_code,801020,801030,801040,801050,801710,801720,801730,801890,801740,801880,801110,801140,801010,801120,801130,801150,801200,801210,801080,801750,801760,801770,801160,801170,801180,801780,801790,801230,000000
008294,0.0,2.14,0.0,0.94,0.0,0.0,14.600000000000001,6.09,8.23,2.22,0.0,0.0,8.76,0.0,0.0,1.39,0.0,0.0,0.77,2.05,0.0,0.0,0.0,8.7,0.0,0.94,0.0,0.0,33.39
008303,0.0,0.10999999999999999,0.03,0.0,0.0,0.0,0.04,0.03,0.09000000000000001,0.03,0.02,5.879999999999999,21.66,18.470000000000006,0.1,0.12,0.01,0.01,0.03,0.03,0.0,0.13,0.05,0.01,0.07,0.0,0.0,0.01,43.519999999999996
008314,0.0,0.27,0.0,1.79,1.88,0.0,8.06,1.45,0.75,1.77,2.79,2.07,0.02,9.98,0.0,10.999999999999998,0.0,7.73,8.38,0.6,0.45,0.0,0.0,2.87,0.0,3.54,3.24,0.0,16.660000000000004
008382,0.0,8.36,0.0,1.95,1.94,0.0,16.270000000000003,25.200000000000006,0.03,12.969999999999999,0.0,0.0,0.0,0.0,0.0,5.719999999999999,0.0,7.470000000000001,10.24,0.09,1.03,0.03,0.0,3.22,0.0,0.0,0.0,0.0,0.0
008413,0.0,2.9699999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,5.9,0.0,0.07,29.89,0.0,44.24,0.0,3.99,0.03,3.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
008537,0.0,7.029999999999999,0.0,4.5,0.42,0.0,5.569999999999999,7.62,4.28,0.8,3.44,0.0,0.0,13.34,0.0,14.870000000000001,0.0,1.23,8.55,5.36,0.0,0.0,0.0,2.4899999999999998,0.0,5.74,7.150000000000001,0.0,0.0
008618,0.0,9.459999999999997,0.01,0.0,0.0,0.0,0.34,0.03,0.01,0.03,0.01,0.01,0.06999999999999999,0.04,0.02,71.49999999999999,0.0,0.01,0.060000000000000005,2.1799999999999993,0.0,0.01,0.03,0.01,0.01,0.0,1.31,0.01,0.0
008709,0.0,1.29,0.0,0.0,0.0,0.0,0.82,3.44,0.0,1.47,1.49,1.48,0.0,4.98,0.0,7.03,0.0,2.12,7.25,0.01,0.0,0.0,0.0,2.91,0.0,0.5,0.0,0.65,24.07
008737,0.0,0.01,0.0,0.0,0.0,0.0,3.33,0.87,0.0,0.0,8.52,0.98,0.21000000000000002,13.68,0.0,14.27,0.0,4.22,8.179999999999998,6.16,0.0,0.0,0.0,3.58,0.0,11.66,12.73,0.0,4.140000000000001
008769,2.47,1.88,0.56,0.0,1.53,0.0,1.32,4.41,0.0,2.03,2.22,0.0,0.0,15.149999999999999,0.23,8.64,0.0,5.03,4.0600000000000005,1.6,0.06,0.03,0.64,0.04,1.15,19.02,20.42,0.0,0.0
008855,0.0,6.72,0.0,0.0,3.19,0.0,1.81,8.37,0.0,6.89,5.970000000000001,0.8599999999999999,3.4,13.829999999999998,0.0,9.959999999999999,0.09,2.5799999999999996,2.8,2.04,3.61,0.0,1.3399999999999999,0.0,0.39,0.11,0.0,0.0,16.270000000000003
008871,0.0,3.229999999999998,0.01,0.05,4.659999999999999,0.02,13.43,30.519999999999996,0.29000000000000004,0.17,9.0,0.15000000000000002,3.09,10.89,0.2,3.0499999999999994,0.0,0.01,12.55,0.21000000000000002,0.02,0.09000000000000001,0.2,0.11999999999999998,0.05,0.03,0.8,0.07,0.0
008934,0.0,3.11,0.0,1.7399999999999998,0.0,0.0,3.9,0.11,10.09,0.0,0.0,0.0,0.02,9.25,0.0,15.19,0.0,0.0,4.8,0.0,4.98,0.0,0.0,4.13,0.0,0.0,3.71,0.0,9.61
008958,0.0,0.01,0.0,0.0,0.0,0.0,7.16,0.0,0.02,5.86,0.0,0.0,6.15,33.07,0.09,14.379999999999999,0.0,4.12,0.0,4.709999999999999,0.0,3.43,0.0,0.0,0.0,0.0,0.0,0.0,15.329999999999998
009039,0.6,8.09,1.09,1.3,1.5,3.36,4.47,7.289999999999999,1.3800000000000001,4.449999999999999,1.88,4.23,2.2799999999999994,5.489999999999999,4.249999999999999,9.950000000000001,3.09,0.0,2.67,6.42,2.2399999999999998,6.7700000000000005,1.86,4.4,1.8399999999999999,0.0,0.9099999999999999,0.37,0.0
009043,0.96,7.4399999999999995,1.33,1.42,0.35999999999999993,3.960000000000001,5.14,5.85,1.6600000000000001,4.92,1.6900000000000002,4.930000000000001,3.33,6.15,3.68,10.549999999999999,2.57,0.0,2.9699999999999993,5.62,2.8500000000000005,7.089999999999999,1.81,4.300000000000001,1.25,0.0,0.33999999999999997,0.25,0.0
009070,4.43,0.6900000000000001,0.0,0.0,0.85,0.0,12.46,18.040000000000003,0.03,0.02,9.87,0.02,1.4200000000000002,11.549999999999999,0.01,13.829999999999998,0.0,0.0,5.84,0.05,0.0,0.0,0.0,0.0,3.0799999999999996,0.0,0.14,0.01,0.0
009107,0.59,2.42,0.54,2.99,1.25,1.44,3.98,2.13,1.5,3.14,4.85,0.25,1.58,10.8,0.0,8.249999999999998,0.39,0.0,6.38,1.18,2.75,1.42,1.24,2.76,2.6900000000000004,11.129999999999999,14.509999999999998,0.0,0.0
009127,1.39,0.08,2.6,0.0,0.0,0.0,0.32,0.01,0.01,0.02,0.0,0.0,5.57,3.689999999999999,0.0,2.84,0.0,0.0,3.78,3.24,0.0,0.07,3.61,24.650000000000002,4.5,3.23,0.0,0.0,34.220000000000006
009162,0.0,0.060000000000000005,0.0,0.0,0.0,0.0,0.04,0.11,0.0,0.0,0.0,0.0,0.0,1.74,0.0,89.88000000000002,0.0,0.0,0.28,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.36,0.0,1.3099999999999998
009240,0.0,3.36,0.0,0.0,0.0,0.0,0.0,6.45,0.0,0.0,4.21,0.0,0.04,34.62,0.0,13.189999999999998,0.0,2.75,0.0,10.51,0.0,0.0,0.0,0.0,0.0,4.68,0.16,0.0,13.08
009341,0.0,0.4,0.0,5.58,0.0,0.2,8.74,2.65,5.53,0.0,0.0,0.34,0.01,7.629999999999999,0.0,5.760000000000001,0.0,5.34,5.21,4.180000000000001,0.0,0.0,0.0,0.0,0.0,6.389999999999999,0.95,0.0,34.220000000000006
009398,0.0,10.709999999999999,0.0,16.15,0.0,0.0,7.089999999999999,0.02,0.01,2.38,0.0,0.0,2.15,0.02,0.01,13.449999999999998,0.0,0.0,22.48,14.35,0.0,0.0,0.0,0.0,0.0,0.0,3.2,0.0,0.0
009476,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.13,0.01,0.01,2.27,1.25,88.19999999999999,0.0,0.03,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.39,0.0,2.48
009492,0.0,5.6899999999999995,0.0,0.0,0.0,0.0,8.3,1.75,0.0,5.84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.479999999999997,17.16,5.1,0.74,0.0,0.0,0.0,0.0,0.0,0.0,18.779999999999998
009514,0.94,7.360000000000001,0.14,0.36,2.36,0.0,11.959999999999999,6.27,0.0,0.0,0.11,0.4,1.99,1.75,0.33,22.770000000000003,0.0,1.09,8.569999999999999,7.2700000000000005,1.98,1.9799999999999998,3.58,0.0,0.0,1.27,4.9,1.04,0.0
009538,0.0,3.0099999999999993,0.0,0.0,0.0,0.0,7.3999999999999995,2.65,0.0,0.02,10.0,6.249999999999999,0.0,35.33,0.0,0.05,0.0,0.0,8.92,0.06999999999999999,0.0,7.74,0.01,0.0,0.0,0.0,0.86,0.0,0.0
009551,0.0,4.82,0.0,0.6100000000000001,1.74,0.0,2.91,2.56,1.22,0.9199999999999999,4.27,0.46,1.7200000000000002,11.680000000000001,0.0,10.36,0.0,2.85,6.1899999999999995,3.5300000000000002,1.35,0.0,1.21,3.1799999999999997,0.0,8.98,8.36,0.11,0.0
009601,0.0,9.77,0.0,6.07,1.57,0.0,14.809999999999999,4.68,0.0,0.0,0.0,0.0,0.0,15.61,0.0,28.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
009658,0.0,2.9399999999999995,4.0,2.55,0.62,4.52,0.53,9.059999999999999,0.0,3.79,0.04,0.0,0.0,3.09,1.17,13.2,5.109999999999999,0.0,2.9399999999999995,0.0,3.46,1.73,11.8,5.78,6.679999999999999,0.0,0.32,0.0,0.0
009734,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.58,0.0,2.9,12.56,0.0,0.0,0.0,0.0,1.77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.9
009794,0.0,3.2699999999999996,0.0,1.48,1.09,0.0,7.42,2.09,2.95,4.93,10.879999999999999,4.63,0.04,25.959999999999997,0.0,0.04,0.0,0.0,3.6100000000000003,0.03,1.68,2.09,0.0,0.0,1.67,6.87,4.58,0.0,0.0
009874,1.37,6.94,1.48,1.38,0.0,2.94,4.68,3.1199999999999997,0.0,6.02,1.59,4.28,2.99,6.76,4.069999999999999,10.53,1.37,0.0,2.82,7.640000000000001,2.8099999999999996,8.830000000000002,1.58,6.92,0.0,0.0,2.8899999999999997,0.0,0.0
009876,0.0,0.0,0.0,0.0,0.0,0.0,0.16,0.06999999999999999,0.0,0.0,0.0,0.0,0.0,77.14,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.03,0.0,0.0,0.0,0.0,0.73,0.0,7.9399999999999995
009891,0.0,7.239999999999999,0.0,0.59,3.3099999999999996,0.0,5.259999999999999,7.74,0.01,12.35,1.32,0.0,0.78,3.2800000000000002,0.0,13.290000000000001,0.0,0.0,9.23,1.56,1.41,0.0,0.0,1.06,1.08,3.11,2.63,0.0,0.0
009897,0.0,0.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.61,0.0,0.16,4.89,0.0,0.0,0.0,0.0,1.49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.239999999999995
009899,0.0,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,14.869999999999997,3.83,0.0,19.439999999999998,0.0,8.31,0.0,1.77,0.02,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
009988,0.0,4.89,0.0,0.0,3.86,0.0,0.23,5.0200000000000005,0.0,8.36,3.34,3.32,0.0,19.470000000000002,0.0,12.81,0.0,9.61,4.16,0.0,2.74,0.0,0.0,4.05,0.0,8.030000000000001,3.61,0.0,0.0
010004,0.0,8.65,0.0,4.58,0.0,0.0,0.02,4.83,0.0,2.6799999999999997,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,44.410000000000004,9.549999999999999,2.49,0.95,0.0,0.0,0.0,0.0,0.0,0.0,14.270000000000001
010013,0.0,2.7800000000000002,0.0,2.21,0.0,0.0,3.4099999999999997,0.65,0.03,0.02,1.2,0.0,0.01,1.66,0.0,0.01,0.0,0.0,15.909999999999998,8.97,3.31,1.6,0.0,0.0,0.0,0.0,2.1799999999999997,0.0,23.939999999999998
010128,0.0,6.8100000000000005,0.01,0.0,0.0,0.0,6.659999999999999,0.0,0.0,5.6499999999999995,0.0,0.0,0.0,0.0,0.02,0.02,0.0,0.0,34.34,12.36,4.98,2.24,0.0,0.0,0.02,0.0,0.0,0.0,19.9
010141,0.0,2.39,0.0,3.4499999999999997,0.0,0.0,12.42,2.32,8.11,3.13,0.0,0.0,8.44,0.0,0.0,3.07,0.0,0.0,0.51,1.6,0.0,0.0,0.0,8.07,0.0,1.0,0.0,0.0,28.08
010160,5.970000000000001,25.14,0.0,2.15,0.0,5.319999999999999,12.16,5.3999999999999995,0.0,0.0,6.879999999999999,0.37,0.0,0.0,0.0,0.0,0.0,0.21,6.1000000000000005,0.0,0.0,1.57,3.32,0.0,1.64,11.58,4.97,0.0,0.0
010235,1.0,43.82,0.0,21.83,8.15,0.0,14.870000000000001,0.0,0.0,0.01,0.0,0.0,0.0,2.35,0.0,0.0,0.0,0.0,2.1499999999999995,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
010245,0.0,0.27,0.0,0.0,0.0,0.0,0.06999999999999999,4.499999999999999,0.01,1.17,8.68,4.27,0.0,58.99000000000001,1.21,3.3000000000000003,0.0,4.75,0.05,0.0,1.29,0.0,0.0,0.0,0.0,3.2199999999999998,0.0,0.0,0.0
010434,0.0,4.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.77,0.0,40.01,0.0,0.0,0.0,3.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
010685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.01,0.0,0.0,0.0,0.02,0.0,0.0,93.99000000000001,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.03,0.0,0.0
010812,0.0,0.03,0.0,0.0,0.0,0.0,19.1,5.13,2.61,1.79,2.05,0.0,0.060000000000000005,17.619999999999997,0.01,28.88,0.0,9.92,0.66,0.06999999999999999,0.0,0.04,0.02,1.21,1.38,0.0,1.53,0.0,0.0
011125,0.0,2.01,0.0,4.91,0.0,0.0,2.7,8.29,2.63,3.89,0.0,0.0,7.26,2.49,0.0,2.8199999999999994,0.0,11.219999999999999,7.819999999999999,0.0,7.43,0.0,3.19,8.39,2.79,6.08,2.11,0.0,0.0
110022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.4799999999999995,14.19,1.49,2.47,58.83,0.0,2.19,0.0,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
160127,0.0,0.05,0.0,0.0,0.0,0.0,0.05,0.01,0.0,10.04,5.42,4.79,3.13,33.67,0.0,11.639999999999999,0.0,4.79,2.62,0.0,2.94,0.06,0.0,0.0,0.0,0.0,0.0,0.0,13.629999999999999
160133,0.0,3.39,0.0,0.0,0.71,0.0,5.539999999999999,4.9799999999999995,1.06,6.379999999999999,5.64,2.06,4.51,13.01,0.0,17.51,2.67,0.0,1.71,1.6600000000000001,14.190000000000001,0.0,1.3,1.4,0.29,1.41,0.0,0.0,0.0
160322,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,91.7
160919,0.0,11.439999999999998,0.0,3.64,0.0,0.0,6.030000000000001,9.209999999999997,14.84,1.92,5.970000000000001,0.0,8.77,1.05,0.01,7.879999999999999,0.0,0.0,19.810000000000002,0.01,0.0,0.02,0.05,0.0,0.0,0.0,0.0,0.0,0.0
162107,0.0,14.91,0.0,1.73,6.06,0.0,8.200000000000001,1.43,3.15,6.35,0.0,0.0,0.0,14.809999999999999,0.0,14.34,0.0,0.0,10.770000000000001,3.67,0.0,0.0,5.34,0.39,0.0,0.98,1.65,0.0,0.0
162208,0.0,7.65,0.0,4.09,2.69,0.0,12.49,10.37,0.73,4.51,2.51,0.0,4.98,7.4,0.0,18.98,0.0,3.77,4.0699999999999985,6.5,0.0,0.0,0.0,0.72,0.0,2.02,1.14,0.0,0.0
163110,1.1600000000000001,7.15,2.54,2.7800000000000002,8.75,1.42,5.580000000000001,1.7900000000000003,0.05,1.9399999999999997,6.109999999999999,3.1800000000000006,0.8699999999999999,4.510000000000001,0.76,8.28,0.0,0.62,12.48,1.47,6.68,1.49,0.42,0.12,0.61,5.34,6.75,0.0,0.0
164205,0.0,0.12,0.0,0.0,0.0,0.0,0.0,3.52,0.0,0.01,27.02,33.970000000000006,25.979999999999997,0.0,0.0,0.22999999999999998,0.0,0.0,0.12,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,3.69,0.0
167702,3.37,3.8,2.19,2.6,3.2300000000000004,1.75,0.75,0.5,3.65,2.6599999999999997,1.15,0.0,3.16,7.43,1.54,9.179999999999998,0.0,0.0,8.370000000000001,2.89,1.39,0.59,2.9399999999999995,0.74,3.1100000000000003,9.9,13.98,0.0,0.0
167703,3.37,3.8,2.19,2.6,3.2300000000000004,1.75,0.75,0.5,3.65,2.6599999999999997,1.15,0.0,3.16,7.43,1.54,9.179999999999998,0.0,0.0,8.370000000000001,2.89,1.39,0.59,2.9399999999999995,0.74,3.1100000000000003,9.9,13.98,0.0,0.0
167705,2.26,3.86,2.46,6.3100000000000005,3.75,1.76,6.99,5.76,5.84,3.43,1.79,1.16,1.5699999999999998,4.26,1.59,7.220000000000001,1.62,0.46,6.2299999999999995,3.83,3.8700000000000006,0.43,2.99,3.14,1.53,1.02,4.359999999999999,2.8000000000000003,0.0
167706,2.26,3.86,2.46,6.3100000000000005,3.75,1.76,6.99,5.76,5.84,3.43,1.79,1.16,1.5699999999999998,4.26,1.59,7.220000000000001,1.62,0.46,6.2299999999999995,3.83,3.8700000000000006,0.43,2.99,3.14,1.53,1.02,4.359999999999999,2.8000000000000003,0.0
206012,0.0,5.31,2.56,1.9,4.47,0.0,25.290000000000003,1.95,5.64,6.55,2.7399999999999998,0.0,0.060000000000000005,9.9,0.0,9.109999999999998,0.0,0.0,15.86,0.05,0.0,0.01,0.01,1.71,0.15,0.28,0.42,0.0,0.0
240005,5.41,5.17,0.0,5.58,0.0,0.0,0.03,0.05,0.0,2.9299999999999997,0.0,0.0,0.05,0.0,0.0,1.1,1.06,0.0,9.54,0.0,0.0,0.0,0.52,4.369999999999999,15.67,21.32,18.36,0.0,0.0
320020,2.08,5.23,0.19,0.0,1.44,6.789999999999999,0.01,1.0999999999999999,0.0,1.3,0.4,0.0,0.0,2.6999999999999997,0.0,3.08,0.0,0.0,4.359999999999999,0.42000000000000004,3.9800000000000004,0.2,6.840000000000001,4.359999999999999,13.099999999999998,7.98,12.71,0.0,0.0
320022,0.9,8.63,0.0,5.069999999999999,3.92,0.34,11.479999999999997,5.85,0.57,1.54,1.61,4.59,2.34,8.54,0.6799999999999999,11.429999999999998,0.0,2.44,7.210000000000001,1.1300000000000001,0.36,3.9000000000000004,0.4,1.1400000000000001,0.0,5.37,2.9899999999999998,0.0,0.0
340006,0.0,2.7,0.0,7.47,0.0,0.0,1.43,1.6400000000000001,3.65,0.0,4.21,0.31,0.04,3.7600000000000002,0.0,18.74,0.95,0.76,14.79,10.879999999999999,8.81,0.0,0.0,0.0,1.73,5.45,4.4,0.0,0.0
360001,1.79,3.01,0.0,0.1,3.28,0.0,4.34,3.63,3.03,3.1900000000000004,2.89,0.0,3.27,10.540000000000001,0.0,6.33,0.0,0.45,7.51,1.5699999999999998,6.16,0.0,3.29,3.09,2.65,10.329999999999998,13.15,0.0,0.0
376510,0.0,2.0999999999999996,0.0,8.51,0.0,0.0,1.13,9.59,4.14,8.1,4.0,0.7,0.03,13.79,0.0,7.72,0.0,0.0,8.35,2.61,0.0,0.0,2.23,0.0,0.0,5.14,11.18,0.0,0.0
399011,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.13,0.03,0.0,0.0,0.0,0.03,0.0,0.0,90.63,0.0,0.0,0.0,0.01,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
450009,0.0,13.79,0.0,1.59,0.0,0.0,5.33,0.01,0.0,5.38,3.07,5.89,8.18,9.0,0.0,9.83,0.0,0.0,1.82,1.09,0.0,0.0,0.0,2.14,1.38,19.66,0.81,0.0,0.0
519193,0.0,8.18,0.0,0.0,0.0,0.0,5.090000000000001,6.069999999999999,0.02,4.8,8.55,0.0,0.3,3.8399999999999994,0.0,0.61,0.0,0.0,4.609999999999999,4.91,6.209999999999999,0.03,0.0,0.0,0.0,18.52,18.630000000000003,0.0,0.0
519606,0.0,6.71,0.0,9.06,0.0,0.0,1.92,1.6600000000000001,0.0,4.17,0.85,4.550000000000001,0.04,7.809999999999999,0.63,19.12,0.0,3.18,17.599999999999998,8.649999999999999,0.0,0.0,4.27,0.0,0.0,0.0,3.77,0.0,0.0
519673,0.0,3.04,0.0,0.5,4.28,0.0,6.2299999999999995,2.0,0.0,0.1,0.0,2.85,1.6700000000000002,11.14,0.0,17.470000000000006,0.0,6.699999999999999,6.909999999999999,6.069999999999999,3.3499999999999996,0.0,0.01,0.34,0.0,5.04,4.43,0.0,0.0
519714,0.0,1.99,0.0,0.0,4.0,0.0,0.01,1.0,0.0,0.0,2.28,0.81,0.02,44.53000000000001,0.5,11.809999999999999,0.0,5.7,0.12000000000000001,0.35,0.0,0.68,0.01,0.78,7.5,0.0,2.76,0.0,0.0
519935,0.0,0.03,0.01,4.859999999999999,0.0,0.01,12.44,1.21,5.72,0.0,0.0,0.0,0.0,0.03,0.02,6.81,0.0,0.01,27.620000000000005,31.820000000000004,0.0,0.01,0.03,0.01,0.0,0.0,4.68,0.0,0.0
519965,1.88,2.9799999999999995,0.0,2.7600000000000002,0.0,0.36,7.109999999999999,6.79,0.01,1.41,5.709999999999999,0.0,0.05,13.23,1.05,3.39,0.0,4.3999999999999995,5.81,1.61,3.21,3.16,0.01,2.2399999999999998,0.0,11.36,15.059999999999999,0.0,0.0
519975,4.68,10.540000000000001,3.08,0.02,2.31,4.91,7.7799999999999985,7.2,0.12,0.01,3.8499999999999996,4.11,4.77,4.65,2.44,8.389999999999999,0.0,0.01,5.4399999999999995,3.6599999999999997,3.24,6.8100000000000005,2.4799999999999995,1.55,1.07,0.0,0.4,0.0,0.0
540006,0.0,11.53,0.0,0.0,3.5300000000000002,0.0,6.56,6.52,1.02,1.0,7.03,1.25,0.88,2.21,0.0,5.699999999999999,0.0,1.36,7.78,1.89,2.21,0.0,0.0,5.12,8.14,7.0,13.84,0.0,0.0
540007,0.0,6.01,0.0,10.82,0.0,0.0,1.7,2.59,33.940000000000005,2.34,2.96,0.0,4.88,2.0799999999999996,0.0,0.0,0.0,0.0,12.799999999999999,1.01,0.0,0.01,0.0,0.0,0.0,6.43,6.73,0.0,0.0
540008,3.03,18.009999999999998,0.31,31.98,0.0,0.03,15.159999999999998,11.82,2.5,1.47,0.0,0.06,0.01,0.0,0.0,0.0,0.0,0.0,2.31,1.58,0.14,0.0,2.35,0.0,1.0,0.0,1.8399999999999999,0.0,0.0
540009,0.0,4.68,0.0,0.0,0.0,0.0,0.0,0.98,0.01,14.01,9.58,7.49,5.18,16.61,0.07,8.279999999999998,0.0,0.0,1.29,0.01,5.91,0.03,0.02,3.12,4.38,0.0,4.3,0.0,0.0
540010,0.0,0.0,0.0,0.04,0.0,0.0,3.78,0.76,0.26,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.0,0.0,52.879999999999995,24.6,2.16,0.0,0.0,0.0,0.0,0.0,10.03,0.0,0.0
580008,0.0,6.879999999999999,0.0,13.629999999999999,0.0,0.0,17.77,2.1199999999999997,0.01,13.36,0.01,0.0,0.05,9.58,0.01,0.17,0.0,0.0,2.6399999999999997,0.01,0.0,0.01,0.0,0.0,0.0,3.67,15.270000000000001,0.0,3.33
671030,0.0,4.93,0.0,0.21,0.0,0.0,4.06,15.41,4.22,0.0,9.3,10.73,0.0,12.19,0.0,18.509999999999998,0.0,3.1,11.680000000000001,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
673090,0.6800000000000002,2.5699999999999994,0.45999999999999996,1.9500000000000002,1.1300000000000001,1.3,3.5199999999999996,2.0100000000000002,1.2800000000000002,2.9299999999999993,5.23,0.29000000000000004,2.02,12.91,0.01,9.569999999999999,0.34,1.26,9.43,2.84,1.85,1.09,1.44,2.4699999999999998,3.03,9.280000000000001,12.439999999999998,0.0,0.0
900030,0.0,5.429999999999999,0.0,0.67,0.22,0.0,6.420000000000001,7.26,1.23,1.7,1.82,0.58,3.01,13.709999999999999,0.0,11.719999999999999,0.0,2.41,6.01,4.739999999999999,2.66,0.0,0.0,1.17,0.66,8.450000000000001,10.01,0.44,0.0
920003,0.0,6.6499999999999995,0.0,6.140000000000001,0.0,0.0,7.180000000000001,7.4399999999999995,6.9399999999999995,4.02,0.0,1.48,0.0,0.0,0.0,1.39,0.0,0.0,34.7,7.67,4.38,0.0,0.0,0.0,0.0,0.0,5.87,0.0,0.0
920923,0.0,6.6499999999999995,0.0,6.140000000000001,0.0,0.0,7.180000000000001,7.4399999999999995,6.9399999999999995,4.02,0.0,1.48,0.0,0.0,0.0,1.39,0.0,0.0,34.7,7.67,4.38,0.0,0.0,0.0,0.0,0.0,5.87,0.0,0.0
